"month","hour"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","14"
"01","13"
"01","13"
"01","12"
"01","11"
"01","11"
"01","11"
"01","10"
"01","10"
"01","10"
"01","09"
"01","07"
"01","06"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","04"
"01","04"
"01","04"
"01","03"
"01","03"
"01","03"
"01","02"
"01","02"
"01","02"
"01","02"
"01","02"
"01","01"
"01","01"
"01","01"
"01","01"
"01","00"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","12"
"01","12"
"01","12"
"01","11"
"01","11"
"01","10"
"01","10"
"01","09"
"01","08"
"01","07"
"01","06"
"01","06"
"01","05"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","03"
"01","02"
"01","02"
"01","02"
"01","01"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","12"
"01","12"
"01","12"
"01","11"
"01","11"
"01","10"
"01","10"
"01","09"
"01","08"
"01","07"
"01","07"
"01","06"
"01","06"
"01","05"
"01","05"
"01","05"
"01","04"
"01","04"
"01","04"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","13"
"01","12"
"01","10"
"01","08"
"01","07"
"01","06"
"01","06"
"01","05"
"01","04"
"01","03"
"01","02"
"01","02"
"01","01"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","13"
"01","12"
"01","11"
"01","10"
"01","09"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","16"
"01","15"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","13"
"01","12"
"01","12"
"01","11"
"01","11"
"01","10"
"01","09"
"01","07"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","02"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","18"
"01","17"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","13"
"01","12"
"01","11"
"01","10"
"01","09"
"01","08"
"01","07"
"01","06"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","01"
"01","00"
"01","00"
"01","00"
"01","23"
"01","23"
"01","23"
"01","22"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","12"
"01","12"
"01","11"
"01","10"
"01","09"
"01","07"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","04"
"01","03"
"01","03"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","11"
"01","10"
"01","09"
"01","07"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","13"
"01","10"
"01","08"
"01","07"
"01","06"
"01","05"
"01","04"
"01","04"
"01","03"
"01","02"
"01","01"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","22"
"01","21"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","12"
"01","11"
"01","10"
"01","08"
"01","06"
"01","04"
"01","02"
"01","00"
"01","23"
"01","22"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","13"
"01","12"
"01","10"
"01","08"
"01","06"
"01","05"
"01","04"
"01","03"
"01","01"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","15"
"01","14"
"01","14"
"01","14"
"01","13"
"01","11"
"01","09"
"01","07"
"01","05"
"01","02"
"01","00"
"01","00"
"12","23"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","08"
"12","06"
"12","04"
"12","02"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","11"
"12","11"
"12","10"
"12","08"
"12","06"
"12","04"
"12","03"
"12","02"
"12","01"
"12","01"
"12","00"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","14"
"12","12"
"12","12"
"12","12"
"12","11"
"12","09"
"12","07"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","02"
"12","01"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","13"
"12","12"
"12","11"
"12","10"
"12","07"
"12","05"
"12","03"
"12","02"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","11"
"12","09"
"12","07"
"12","05"
"12","03"
"12","02"
"12","02"
"12","01"
"12","00"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","11"
"12","10"
"12","08"
"12","07"
"12","06"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","04"
"12","03"
"12","03"
"12","03"
"12","02"
"12","02"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","07"
"12","06"
"12","05"
"12","04"
"12","03"
"12","02"
"12","01"
"12","00"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","10"
"12","09"
"12","08"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","13"
"12","12"
"12","11"
"12","10"
"12","07"
"12","06"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","07"
"12","06"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","13"
"12","13"
"12","13"
"12","12"
"12","10"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","03"
"12","02"
"12","02"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","07"
"12","06"
"12","06"
"12","05"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","00"
"12","00"
"12","00"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","13"
"12","12"
"12","11"
"12","10"
"12","08"
"12","06"
"12","05"
"12","04"
"12","04"
"12","03"
"12","02"
"12","01"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","11"
"12","10"
"12","08"
"12","06"
"12","04"
"12","02"
"12","00"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","13"
"12","12"
"12","11"
"12","10"
"12","09"
"12","07"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","14"
"12","13"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","10"
"12","08"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","04"
"12","04"
"12","03"
"12","03"
"12","03"
"12","02"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","13"
"12","11"
"12","08"
"12","07"
"12","06"
"12","05"
"12","04"
"12","02"
"12","01"
"12","00"
"12","00"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","13"
"12","12"
"12","11"
"12","10"
"12","07"
"12","06"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","03"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","23"
"12","23"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","11"
"12","10"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","04"
"12","03"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","13"
"12","12"
"12","11"
"12","10"
"12","10"
"12","09"
"12","09"
"12","08"
"12","07"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","21"
"11","21"
"11","21"
"11","21"
"11","20"
"11","20"
"11","20"
"11","19"
"11","19"
"11","19"
"11","19"
"11","18"
"11","18"
"11","17"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","14"
"11","14"
"11","13"
"11","13"
"11","13"
"11","12"
"11","12"
"11","11"
"11","10"
"11","10"
"11","08"
"11","06"
"11","05"
"11","04"
"11","03"
"11","01"
"11","01"
"11","00"
"11","00"
"11","23"
"11","23"
"11","22"
"11","22"
"11","21"
"11","21"
"11","20"
"11","20"
"11","20"
"11","20"
"11","19"
"11","19"
"11","18"
"11","18"
"11","18"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","15"
"11","14"
"11","13"
"11","12"
"11","11"
"11","08"
"11","07"
"11","05"
"11","03"
"11","02"
"11","00"
"11","23"
"11","23"
"11","22"
"11","22"
"11","21"
"11","21"
"11","20"
"11","20"
"11","19"
"11","19"
"11","18"
"11","18"
"11","18"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","14"
"11","14"
"11","13"
"11","11"
"11","10"
"11","08"
"11","06"
"11","06"
"11","05"
"11","05"
"11","04"
"11","03"
"11","03"
"11","02"
"11","01"
"11","00"
"11","00"
"11","00"
"11","23"
"11","23"
"11","22"
"11","22"
"11","21"
"11","21"
"11","20"
"11","20"
"11","19"
"11","19"
"11","19"
"11","18"
"11","18"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","14"
"11","14"
"11","10"
"11","08"
"11","06"
"11","05"
"11","04"
"11","02"
"11","01"
"11","00"
"11","22"
"11","22"
"11","21"
"11","21"
"11","20"
"11","20"
"11","20"
"11","19"
"11","19"
"11","18"
"11","18"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","14"
"11","13"
"11","12"
"11","11"
"11","10"
"11","09"
"11","07"
"11","06"
"11","05"
"11","04"
"11","04"
"11","03"
"11","03"
"11","02"
"11","02"
"11","01"
"11","01"
"11","00"
"11","00"
"11","23"
"11","23"
"11","22"
"11","22"
"11","21"
"11","21"
"11","21"
"11","20"
"11","19"
"11","19"
"11","18"
"11","18"
"11","18"
"11","17"
"11","17"
"11","17"
"11","16"
"11","16"
"11","15"
"11","15"
"11","13"
"11","12"
"11","12"
"11","11"
"11","11"
"11","10"
"11","10"
"11","09"
"11","08"
"11","07"
"11","06"
"11","06"
"11","05"
"11","05"
"11","05"
"11","04"
"11","04"
"11","03"
"11","03"
"11","03"
"11","02"
"11","02"
"11","01"
"11","01"
"11","00"
"11","00"
"11","23"
"11","23"
"11","23"
"11","22"
"11","22"
"11","22"
"11","21"
"11","21"
"11","21"
"11","20"
"11","20"
